         2.20857837e-01,  4.17606802e-01, -5.87586672e-02,
        -3.24859628e-01,  8.54974977e-02,  2.64941644e-01,
         2.89000649e-01, -1.02734148e-01, -2.57627318e-01,
         2.76908688e-02,  4.43568507e-01, -1.26946312e-03,
         1.07388873e-03, -1.00734755e-01, -9.11015623e-02,
        -7.50308559e-02,  3.73693968e-02,  6.44910710e-02,
        -1.12833586e-02, -1.65192194e-02, -8.69816002e-02,
         2.63526542e-02,  7.14356262e-02, -4.30975544e-02,
         6.63359692e-02, -8.68954927e-02,  8.17664893e-02,
        -1.65662815e-02,  3.24956029e-02,  4.12461628e-02,
        -7.24097896e-02,  2.62459671e-02,  5.52980633e-02,
        -7.70149058e-02, -1.78801191e-02,  9.60846550e-02,
        -8.10452221e-02,  6.20500750e-02, -9.27662527e-02,
         2.14820475e-02, -6.01460439e-02, -6.35689180e-01,
         4.69907825e-02,  5.09406806e-02,  1.33161604e-01,
        -8.23377716e-02, -3.55002586e-01, -4.26658686e-02,
         2.35990684e-01, -1.11039234e-02, -1.35127928e-01,
        -2.98581653e-01,  7.53932248e-02,  1.40230302e-01,
        -3.23852010e-03,  2.58026169e-01, -3.80976901e-01,
        -8.90903145e-02,  1.87355097e-02,  1.01470420e-01,
         6.53940824e-02, -6.52497863e-01, -1.94720196e-02,
         7.32888512e-02,  1.03470555e-01,  2.41464783e-01,
         1.91288481e-02, -5.09383206e-02, -2.12416238e-01,
         9.45092530e-03, -3.49432422e-01, -1.73749647e-02,
         2.46568603e-02, -2.15050895e-01,  1.43435714e-01,
        -1.91467027e-01,  1.09949558e+00, -3.00669441e-01,
        -3.04651680e-01,  2.66631529e-01, -1.85243860e-01,
         1.27283054e+00, -2.78302234e-01, -2.16279521e-01,
        -8.69053887e-03, -1.42923279e-01, -5.17780893e-02,
         2.26829848e-02, -3.15628238e-01, -1.11171057e-01,
        -2.48651774e-01, -7.21070994e-02,  4.02513174e-02,
         3.36704146e-01,  8.30168046e-03,  3.55341179e-01,
        -4.23509164e-02, -6.11887448e-02,  3.70174504e-01,
         3.78493518e-02,  4.68098153e-01,  1.87584996e-02,
        -1.08818606e-01,  2.24048905e-01, -9.63932493e-04,
         8.00285839e-01,  8.02845995e-02, -8.16713720e-02,
        -3.37847705e-01, -5.04735241e-02,  6.29360825e-01,
        -1.85638566e-01, -8.57540462e-03, -2.21144270e-01,
         1.78667850e-02,  1.70117558e-01, -3.96525401e-02,
         3.27938785e-02,  1.43862543e-03, -1.52195102e-01,
         3.50964091e-03,  7.89552296e-02,  2.92393505e-02,
         8.89525600e-02, -2.39515519e-01,  8.14647963e-02,
         5.94653794e-02,  4.81441235e-02,  2.03950484e-02,
        -1.30606725e-01,  8.87656853e-02, -4.03482430e-02,
         1.21762776e-02, -6.55618920e-02,  1.78672781e-02,
         3.63244966e-02,  7.13192536e-02,  2.43682927e-02,
        -5.34461665e-02, -4.06269284e-02, -8.49829055e-02],
       [-4.40281221e-02,  1.40453652e-01, -2.95629218e-02,
         5.31663383e-02, -1.64150995e-01, -8.09200968e-02,
         6.46309035e-02, -1.38128244e-01,  1.33386224e-01,
        -3.18150879e-02, -3.25461564e-01,  1.53894218e-01,
        -8.68930106e-02, -2.07128993e-02,  3.93823892e-02,
        -4.77083215e-01,  7.40435010e-02, -2.54811211e-02,
         6.16606890e-02,  5.35492734e-02, -4.18066138e-01,
         1.19230073e-01, -1.09129149e-01, -5.08851260e-02,
         2.42146594e-01, -2.37038361e-02, -5.74215904e-03,
         4.67907928e-02,  1.86848264e-02,  6.79027572e-02,
         3.65639362e-02,  5.60463982e-02, -6.56254600e-02,
         2.27698681e-02, -5.68998305e-02,  4.58216092e-02,
        -4.52149322e-02,  7.78225469e-02, -3.85053007e-02,
        -6.15264514e-02, -1.14521846e-02, -8.06647758e-02,
         9.25718072e-02, -5.08862087e-02,  3.09677325e-02,
        -1.14954734e-02,  8.41320226e-02,  2.86954611e-02,
        -7.77557799e-02,  1.77933235e-02,  5.35288221e-01,
        -3.35670719e-02,  6.52132350e-02, -1.23428344e-01,
         1.09018785e-01,  4.29685209e-01, -6.82202643e-02,
         3.58991020e-02, -1.50538471e-01, -9.49665328e-02,
         3.13398526e-01, -8.59526838e-02,  6.59325012e-02,
        -2.10826108e-01, -2.16741709e-02,  2.51618104e-01,
        -7.15259447e-02,  4.60823034e-02, -3.28449798e-01,
        -1.56904800e-02,  6.26899664e-01, -6.70422143e-02,
         6.76420932e-03, -4.35223877e-01, -4.44881926e-01,
        -2.09011776e-02,  1.83215645e-01,  3.22910450e-01,
         2.05070527e-01,  2.18674526e-01, -4.69924292e-01,
         1.87330630e-01,  1.91263710e-01,  1.75221457e-01,
         1.83162264e-01, -1.03320150e+00,  1.72033232e-01,
         1.52396127e-01,  2.80450399e-01,  2.46788728e-01,
        -1.25826233e+00,  2.50727054e-01,  2.30958734e-01,
         1.87610360e-01,  3.33596281e-01, -1.60037321e+00,
         3.07818957e-01,  2.80441360e-01,  2.45370028e-01,
         2.16085349e-01, -1.75964579e-02,  9.61936224e-02,
        -5.12936765e-01,  2.40181501e-02,  2.61755234e-01,
         9.45779752e-02,  6.25128755e-02, -6.04117761e-01,
         1.03620244e-01,  1.49524051e-01,  1.84197244e-02,
         7.14478769e-02, -6.44436668e-01,  7.71595411e-02,
         3.97908419e-01,  3.43193168e-02,  7.38732740e-02,
        -7.34184320e-01,  7.20114256e-02,  4.71028477e-01,
        -3.38685367e-02,  1.18898299e-01, -9.27671065e-01,
        -1.13568260e-01,  7.60064278e-01, -2.81398238e-02,
         5.12746024e-02, -7.76080734e-02, -1.03656955e-01,
        -2.65182158e-02,  8.71140418e-03,  9.38098566e-02,
         7.22515454e-02, -9.85997352e-02,  1.89600471e-02,
        -4.58644743e-03,  8.68374920e-02, -4.75705756e-03,
         3.79957533e-02,  1.49658692e-02, -3.23803566e-03,
        -7.12710164e-02, -9.22093711e-02,  3.71958289e-02,
         2.18469482e-02,  6.67866308e-02, -9.51229396e-02,
         7.28288486e-03,  5.93223337e-02,  9.24680500e-02]])
Weights
-----------------
[0.5169610216290589, 0.5018564512424173, 0.4797504303503361, 0.5235796530220022, 0.6569594377253326, 0.4610950597008159, 0.44147819884743794, 0.5029176141520866, 0.4936793472935149, 0.3979642239783108]
avgLosses
-----------------
[82.14, 81.5, 83.07, 82.6, 81.0, 83.94, 83.87, 82.0, 83.61, 84.84]
accuracy
-----------------
